publishedAt,authorDisplayName,textDisplay,likeCount
2024-08-15T02:56:54Z,@ReniNatalia-to5sr,Goyang goyang...panjat pajatan merdeka...goyang gempa sorak sorai merdeka..<br>Manusia goyang gempa nich yeaaach.<br><br>Merdeka....merdeka..<br>Merdeja.Dirgahayulah indonesiaku.,0
2024-08-15T02:56:42Z,@indradaulima1374,Saya mendoakan rumah para korup akan di hanyutkan aminn😇🤲,0
2024-08-15T02:56:31Z,@sitimunaroh6903,"Makannya baik-baik dah sama yang punya Dunia (Allah SWT) agar klo gempa Megathrust di Indonesia gak kenceng kenceng dan bikin Rusak bahkan menyebabkan korban jiwa. Cara nya Perbaiki Sholat, Baca Quran, Perbanyak Solawat...",0
2024-08-15T02:56:30Z,@muhammadjihadislam5203,Laa Haula wa laa quwwata Illa Billah...hasbunallah wa nikmal wakil,0
2024-08-15T02:55:19Z,@sukamtotata7109,Kata temen gempa bumi Megathrus msh di tunda sejak tahun lalu... skrg di langit msh rapat leluhur... bener tidaknya gue ga tau,0
2024-08-15T02:55:12Z,@FerdianDaffa,"❤ <a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=432"">7:12</a> 😭😭😭😭😭😭🥺⚡",0
2024-08-15T02:55:02Z,@ningsianikasari5094,Ehemmm pngalihan  isu😂,0
2024-08-15T02:54:48Z,@user687thedauw,Teknologi yg di miliki Indonesia ketinggalan &quot; karena kebanyakan Koruptor,0
2024-08-15T02:53:55Z,@Rubrubys,Si ibu nakut²in aja😅,0
2024-08-15T02:53:33Z,@sitiroiyah2570,Kalau ricuuuh terus ndak di hentikan  lihat jawa nanti  ada apa .,0
2024-08-15T02:53:06Z,@SeptemBer-tw6ym,"wow... jangan mendahului kuasa Tuhan...<br>gempa jogja, gempa aceh, gempa palu, dan gempa besar lainnya yang nyata2 sudah terjadi tidak bisa diprediksi sebelumnya",0
2024-08-15T02:52:44Z,@ReniNatalia-to5sr,Kapan ya datang nya gempa diR.i.yeach 17 agustud 2024 gempa sirak sorai merdeka merdeka...merdeja.,1
2024-08-15T02:52:33Z,@jpdigiprint,semoga gempa yg terjadi hanya membunuh pejabat korup nepotisme dan jajaran nya dan di gantikan pejabat yang cita rakyat dan tidak menipu rakyat,0
2024-08-15T02:52:15Z,@xii-c-22-petrusfirealdi82,"Catat omongan saya, gabakal terjadi.",0
2024-08-15T02:51:34Z,@hajimachdi3799,hoax jgn percaya BMKG..cuma nakutin orang saja...,0
2024-08-15T02:51:12Z,@NyaringSwara-wp1pe,... rakyat sudah siap bersabar dlm kondisi apapun insyaallah.... dr jaman gk enak sampai kembali ke jaman gk enak lagi .. sudah terbiasa menderita 😮,0
2024-08-15T02:50:19Z,@parksaeroyi,Alhamdulillah beruntung banget terlahir dan tinggal di Kalimantan,1
2024-08-15T02:46:21Z,@nidaankhopia9464,Lindungi kami ya allah🤲🤲,0
2024-08-15T02:45:50Z,@user687thedauw,Wow separuh wilayah Indonesia 😮,0
2024-08-15T02:44:47Z,@Iwan78-u1e,Kiamt tunggu waktu juga,0
2024-08-15T02:44:40Z,@Tjandra-gs8pp,"Azab dan bencana yang terjadi sa&#39;at ini adalah akibat manusia mengingkari peringatan ayat-ayat-Nya (baca dan perhatikan dengan teliti untuk keselamatan dirimu sendiri)<br><br>وَلَوْ أَنَّ أَهْلَ الْقُرَى آمَنُواْ وَاتَّقَواْ لَفَتَحْنَا عَلَيْهِم بَرَكَاتٍ مِّنَ السَّمَاءِ وَالأَرْضِ وَلَـكِن كَذَّبُواْ فَأَخَذْنَاهُم بِمَا كَانُواْ يَكْسِبُونَ ﴿٩٦﴾<br>QS.7:96. Jikalau sekiranya penduduk negeri-negeri beriman dan bertakwa (perhatikan postingan : Berserah diri/Islam total/kaffah kepada kehendak Allah), pastilah Kami akan melimpahkan kepada mereka berkah dari langit dan bumi, tetapi mereka mendustakan (ayat-ayat Kami) itu (lihat QS.3:7, hati-hati QS.11:118-119, perhatikan postingan : 1. Tiap ummat punya batas waktu dan saksi rasul, 2. Rahasia Al-Qur&#39;an dan kiamat, 3. Allah tidak akan mengazab sebelum mengutus seorang rasul), maka Kami siksa mereka disebabkan perbuatannya (lihat QS.40:85, perhatikan postingan : 1. Inilah takdir buruk kamu, 2. Azab, Bencana dan kekacauan yang terjadi sa&#39;at ini adalah keinginan manusia sendiri, 3. Pembalasan Allah tak bisa ditolak).<br><br>Chandra Adnan Rasyad/Tjandra Adnan/Chandra/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:44:23Z,@Bungsustory46,"Harusnya kita bekerja saja dengan Jepang lebih kuat. Secara Negri Kota rawan. Jepang negara yg memikirkan masa depan, seeing rela membayar mahal. Lah kita? Dikit² dikorupsi. Ah, sudahlah. Sedih pisan dgn negri kita. Masyarakatnya pun begitu😢",0
2024-08-15T02:44:17Z,@Tjandra-gs8pp,"Pembalasan Allah tak bisa ditolak<br>(Azab akibat mengingkari peringatan-Nya)<br><br>بِسْمِ اللهِ الرَّحْمنِ الْوَاحِدِ الْقَهَّارِ<br>Dengan menyebut nama Allah Yang Maha Pemurah Yang Maha Esa lagi Maha Mengalahkan<br><br>يَا حَسْرَةً عَلَى الْعِبَادِ مَا يَأْتِيهِم مِّن رَّسُولٍ إِلاَّ كَانُوا بِهِ يَسْتَهْزِئُون ﴿٣٠﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=2190"">36:30</a>. Alangkah besarnya penyesalan terhadap hamba-hamba itu, tiada  ating seorang rasulpun kepada mereka melainkan mereka selalu memperolok-olokkannya (perhatikan postingan : 1. Tiap ummat punya batas waktu dan saksi rasul, 2. Orang kafir tidak percaya kepadaku dan peringatan-Nya).<br><br>اللّهُ يَسْتَهْزِئُ بِهِمْ وَيَمُدُّهُمْ فِي طُغْيَانِهِمْ يَعْمَهُونَ ﴿١٥﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=135"">2:15</a>. Allah akan (membalas) olok-olokan mereka dan membiarkan mereka terombang-ambing dalam kesesatan mereka (perhatikan postingan : Disesatkan Allah akibat mendustakan ke-rasulanku, hati2 QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1375"">22:55</a>).<br><br>أَفَأَمِنُواْ مَكْرَ اللّهِ فَلاَ يَأْمَنُ مَكْرَ اللّهِ إِلاَّ الْقَوْمُ الْخَاسِرُونَ ﴿٩٩﴾<br>QS.7:99. Maka apakah mereka merasa aman dari azab Allah (yang tidak terduga-duga)? Tiadalah yang merasa aman dari azab Allah kecuali orang-orang yang merugi (perhatikan postingan : Inilah takdir buruk kamu).<br><br>سُبْحَانَهُ إِذَا قَضَى أَمْراً فَإِنَّمَا يَقُولُ لَهُ كُن فَيَكُونُ ﴿٣٥﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1175"">19:35</a>. Maha suci Dia ! apabila Dia telah menetapkan sesuatu, maka Dia hanya berkata kepadanya: &quot;Jadilah&quot;, maka terjadilah ia (perhatikan postingan : Perintah Allah kepadaku dan kepastian azab atas orang yang tidak beriman, dan lihat QS.6:73).<br><br>فَإِذَا نَزَلَ بِسَاحَتِهِمْ فَسَاء صَبَاحُ الْمُنذَرِينَ ﴿١٧٧﴾<br>QS.37:177. Maka apabila siksaan itu turun di halaman mereka, maka amat buruklah pagi hari yang dialami oleh orang-orang yang diperingatkan itu (perhatikan postingan : Azab, bencana dan kekacauan saat ini adalah keinginan manusia sendiri).<br><br>ثُمَّ قِيلَ لِلَّذِينَ ظَلَمُواْ ذُوقُواْ عَذَابَ الْخُلْدِ هَلْ تُجْزَوْنَ إِلاَّ بِمَا كُنتُمْ تَكْسِبُونَ ﴿٥٢﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=652"">10:52</a>. Kemudian dikatakan kepada orang-orang yang zalim itu: &quot;Rasakanlah olehmu siksaan yang kekal, kamu tidak diberi balasan melainkan setimpal  enga napa yang telah kamu kerjakan&quot; (perhatikan postingan : Penyesalan yang tiada berguna).<br><br>أَوْ يَأْخُذَهُمْ فِي تَقَلُّبِهِمْ فَمَا هُم بِمُعْجِزِينَ ﴿٤٦﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1006"">16:46</a>. atau Allah mengazab mereka di waktu mereka dalam perjalanan, maka sekali-kali mereka tidak dapat menolak (azab itu, perhatikan postingan : Seruan Jibril dan bertindaknya Zabaniyah).<br><br>هُوَ الَّذِي يُحْيِي وَيُمِيتُ فَإِذَا قَضَى أَمْراً فَإِنَّمَا يَقُولُ لَهُ كُن فَيَكُونُ ﴿٦٨﴾<br>QS.40:68. Dia-lah yang menghidupkan dan mematikan, maka apabila Dia menetapkan sesuatu urusan, Dia hanya berkata kepadanya: &quot;Jadilah&quot;, maka terjadilah ia (lihat QS.6:73).<br><br>فَلَا يَسْتَطِيعُونَ تَوْصِيَةً وَلَا إِلَى أَهْلِهِمْ يَرْجِعُونَ ﴿٥٠﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=2210"">36:50</a>. Lalu mereka tidak kuasa membuat suatu wasiatpun dan tidak (pula) mereka dapat  embali kepada keluarganya (melainkan mayat, perhatikan postingan : Binasalah siapapun yang tidak menerima hukum Allah).<br><br>وَكَذَلِكَ نَجْزِي مَنْ أَسْرَفَ وَلَمْ يُؤْمِن بِآيَاتِ رَبِّهِ وَلَعَذَابُ الْآخِرَةِ أَشَدُّ وَأَبْقَى ﴿١٢٧﴾<br>QS.20:127. Dan demikianlah Kami membalas orang yang melampaui batas dan tidak percaya kepada ayat-ayat Tuhannya, dan sesungguhnya azab dikehidupan kembali setelah kematian itu lebih berat dan lebih kekal (perhatikan postingan : Jadi apakah orang kafir dikehidupan kembali setelah kematian?).<br><br>فَتَعَالَى اللَّهُ الْمَلِكُ الْحَقُّ لَا إِلَهَ إِلَّا هُوَ رَبُّ الْعَرْشِ الْكَرِيمِ ﴿١١٦﴾<br>QS.23:116. Maka Maha Tinggi Allah, Raja Yang Sebenarnya; tidak ada Tuhan (yang berhak diyakini firman-Nya) selain Dia (perhatikan postingan : Al-Qur’an adalah hukum Allah yang tidak dapat ditolak), Tuhan (Yang mempunyai) Singgasana yang mulia.<br><br>Pembuat risalah (perhatikan QS.72:26-28)<br>Chandra/Chandra Adnan Rasyad/Tjandra Adnan/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:43:27Z,@IndraSulistia-u5i,Smua khendak Allah..sang maha kuasa,0
2024-08-15T02:43:25Z,@BayuAkbarK,tulisannya ketutup watermark,0
2024-08-15T02:41:50Z,@adijumadi6426,harapan masyarakat indonesia andaikan iya.gempanya cukup d lingkungan proyek IKN aja..nggak papa proyeknya amblas jga.biar smua masyarakat tdk mrasakan dampak ya..masyarakat iklas..😂😂😂,0
2024-08-15T02:41:20Z,@Israel_doboler_forced,"Trus persiapan pemerintah apa?<br>Rakyat suruh nunggu ?<br>Early warning , stock obat obatan, makanan ??",0
2024-08-15T02:41:17Z,@sularnoprawiro3556,Semoga allah melindungi kita amin,0
2024-08-15T02:41:16Z,@lilikkusworo5481,Siap ga siap kita harus siap😮,0
2024-08-15T02:37:47Z,@adhikwok9267,"beda treatment nya dengan negara maju, indonesia cuman bs berdoa aja, kalau udh kejadian baru heboh, uang penanganan nya di korupsi lagi",0
2024-08-15T02:37:15Z,@Astiah-sk3le,Kita blm tau karna bukan kita yg menentukan itu semua rahasia Allah SWT tugas kita marilah kita perbanyak sholat berdoa minta keselamatan sm Allah&#39;,0
2024-08-15T02:37:09Z,@lutfiahannahdi3548,Salimna Ya Allah 😭😭😭,0
2024-08-15T02:36:56Z,@JntcargoSrg25A,Itu jk perkiraan ada gempa tsunami berarti di daerah pantai ya.. Waspada.. Hati-hati jg yg bermukim di sepanjang pantai .. Semoga terhindar dari cobaan dn tdk terjadi yg tdk diinginkan..,0
2024-08-15T02:36:32Z,@Tjandra-gs8pp,"Seruan Jibril dan bertindaknya Zabaniyah<br>(Bala tentara Allah tak bisa dilawan)<br><br>بِسْمِ اللهِ الرَّحْمنِ الرَّحِيمِ<br>Dengan menyebut nama Allah Yang Maha Pemurah lagi Maha Penyayang.<br><br>يَا أَيُّهَا الَّذِينَ آمَنُوا إِن تَنصُرُوا اللَّهَ يَنصُرْكُمْ وَيُثَبِّتْ أَقْدَامَكُمْ ﴿٧﴾<br>QS.47:7. Hai orang-orang yang beriman, jika kamu menolong (menegakkan kebenaran ayat-ayat/hukum) Allah (perhatikan postingan : Al-Qur&#39;an Taurat dan kiamat), niscaya Dia akan menolongmu (perhatikan postingan : 1. Tiap ummat punya batas waktu dan saksi rasul, 2. Jihad dijalan Allah untuk hidup abadi sebagai manusia), dan meneguhkan kedudukanmu (sebagai manusia/khalifah dibumi-Nya, perhatikan postingan : 1. Dimana Allah menghidupkan orang yang telah mati, 2. Pewaris bumi).<br><br>وَلاَ تَكُونَنَّ مِنَ الَّذِينَ كَذَّبُواْ بِآيَاتِ اللّهِ فَتَكُونَ مِنَ الْخَاسِرِينَ ﴿٩٥﴾<br>QS.10:95. Dan sekali-kali janganlah kamu termasuk orang-orang yang mendustakan ayat-ayat Allah yang menyebabkan kamu termasuk orang-orang yang rugi (perhatikan postingan : Kerugian dan azab yang kekal bagi orang2 yang iri dan dengki).<br><br>وَلَقَدْ سَبَقَتْ كَلِمَتُنَا لِعِبَادِنَا الْمُرْسَلِينَ ﴿١٧١﴾إِنَّهُمْ لَهُمُ الْمَنصُورُونَ ﴿١٧٢﴾وَإِنَّ جُندَنَا لَهُمُ الْغَالِبُونَ<br>QS.37:171-173. Dan sesungguhnya telah tetap janji Kami kepada hamba-hamba Kami yang menjadi rasul, (yaitu) sesungguhnya mereka itulah yang pasti mendapat pertolongan (perhatikan postingan : Cukuplah Allah bagiku 1998). dan sesungguhnya tentara Kami itulah yang pasti menang (bagi mereka, perhatikan postingan : Pembalasan Allah).<br><br>بِنَصْرِ اللَّهِ يَنصُرُ مَن يَشَاءُ وَهُوَ الْعَزِيزُ الرَّحِيمُ ﴿٥﴾ وَعْدَ اللَّهِ لَا يُخْلِفُ اللَّهُ وَعْدَهُ وَلَكِنَّ أَكْثَرَ النَّاسِ لَا يَعْلَمُونَ<br>QS.30:5-6. Dengan pertolongan Allah. Dia menolong siapa yang dikehendaki-Nya. Dan Dialah Yang Maha Perkasa lagi Maha Penyayang. (sebagai) janji yang sebenar-benarnya dari Allah. Allah tidak akan menyalahi janji-Nya, tetapi kebanyakan manusia tidak mengetahui (perhatikan postingan : Inilah takdir buruk kamu).<br><br>إِن يَنصُرْكُمُ اللّهُ فَلاَ غَالِبَ لَكُمْ وَإِن يَخْذُلْكُمْ فَمَن ذَا الَّذِي يَنصُرُكُم مِّن بَعْدِهِ وَعَلَى اللّهِ فَلْيَتَوَكِّلِ الْمُؤْمِنُونَ<br>QS.3:160. Jika Allah menolong kamu, maka tak adalah orang yang dapat mengalahkan kamu; jika Allah membiarkan kamu (tidak memberi pertolongan), maka siapakah gerangan yang dapat menolong kamu (selain) dari Allah sesudah itu? Karena itu hendaklah kepada (firman) Allah (ayat-ayat Al-Qur’an) saja orang-orang mu&#39;min bertawakkal (perhatikan postingan : Jalan yang lurus).<br><br>وَلِلَّهِ جُنُودُ السَّمَاوَاتِ وَالْأَرْضِ وَكَانَ اللَّهُ عَزِيزاً حَكِيماً ﴿٧﴾<br>QS.47:7. Dan kepunyaan Allah-lah bala tentara langit (para malaikat), dan bumi (empat unsur alam : Tanah, Air, Api dan Angin), dan adalah Allah Maha Perkasa lagi Maha Bijaksana.<br><br>Penjelasan : Para malaikat ini adalah penjaga ayat2 Al-Qur’an, karena itu tua2 dahulu mengatakan, setiap ayat itu ada khadam/penjaganya, maka tatkala manusia mendustakan ayat2 Al-Qur’an yang merupakan hukum Allah (perhatikan postingan : Dariku untuk semua manusia didunia), maka Malaikat penjaga ayat itu akan bertindak terhadap sipendusta itu (menyiksanya, perhatikan postingan : Allah tidak akan mengazab sebelum mengutus seorang rasul), dan panglima perang bala tentara bumi adalah Malaikat Zabaniyah :<br><br>سَنَدْعُ الزَّبَانِيَةَ ﴿١٨﴾<br>QS.96:18. Kami akan datangkan malaikat Zabaniyah (penyiksa orang kafir, lihat QS.36:82,QS.6:73).<br><br>Penjelasan : Bersamaan dengan munculnya dabbah, maka Allah memerintahkan malaikat Zabaniyah untuk bertindak, maka terjadilah bencana demi bencana dimuka ini (perhatikan postingan : Azab, bencana dan kekacauan yang terjadi di Indonesia dan didunia saat ini adalah merupakan sunnah Allah disebabkan kezaliman manusia itu sendiri) , untuk mengingatkan manusia bahwasanya Allah, Dialah Sang Pemilik Dunia, Raja yang sesungguhnya, yang harus disembah dan ditakuti, jika manusia tak juga tunduk kepada hukum-Nya, maka Allah akan melaksanakan sunnah-Nya (perhatikan postingan : 1. Allah tidak butuh manusia yang mengingkari peringatan-Nya, 2. Tiada ampun bagi pendusta ayat-ayat Allah).<br><br>Munculnya Dabbah pertanda kiamat<br><br>وَإِذَا وَقَعَ الْقَوْلُ عَلَيْهِمْ أَخْرَجْنَا لَهُمْ دَابَّةً مِّنَ الْأَرْضِ تُكَلِّمُهُمْ أَنَّ النَّاسَ كَانُوا بِآيَاتِنَا لَا يُوقِنُونَ ﴿٨٢﴾<br>QS.27:82. Dan apabila perkataan telah jatuh atas mereka (perhatikan postingan : 1. Telah datang keputusan Allah, 2. Berita besar diakhir zaman; hujjah Allah ; Muhammad bukan nabi terakhir, 3. Penghakiman terakhir ; Isa saksi Musa dan Ahmad adalah saksi Muhammad), Kami keluarkan sejenis binatang melata dari bumi sebagai pertanda, bahwa sesungguhnya manusia sudah tidak yakin kepada ayat-ayat Kami (lihat QS.3:7, hati-hati QS.11:118-119, perhatikan postingan : 1. Rahasia Al-Qur’an dan kiamat, 2. Kiamat adalah penghisaban/pergantian ummat manusia dan merupakan sunnah Allah, 3. Orang kafir tidak percaya kepadaku dan peringatan-Nya).<br><br>Pembuat risalah (perhatikan QS.72:26-28)<br>Chandra/Chandra Adnan Rasyad/Tjandra Adnan/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:36:25Z,@akubalutofficial8822,Semoga indonesia tetap dalam lindungan yg maha kuasa.salam dari harapan indah Bekasi 🗿,0
2024-08-15T02:36:08Z,@Tjandra-gs8pp,"Pewaris Bumi<br>(Janji Allah pasti dipenuhi)<br><br>بِسْمِ اللهِ الرَّحْمنِ الْوَاحِدِ الْقَهَّارِ<br>Dengan menyebut nama Allah Yang Maha Pemurah Yang Maha Esa lagi Maha Mengalahkan<br><br>إِنَّ الأَرْضَ لِلّهِ يُورِثُهَا مَن يَشَاءُ مِنْ عِبَادِهِ وَالْعَاقِبَةُ لِلْمُتَّقِينَ<br>QS.7:128. Sesungguhnya bumi (ini) kepunyaan Allah; diwariskan-Nya kepada siapa yang dikehendaki-Nya dari antara hamba-hamba-Nya, dan kesudahan yang baik adalah bagi orang-orang yang bertakwa (perhatikan postingan : Dimanakah surga/kebahagiaan abadi dan neraka/siksa yang kekal menurut Allah?).<br><br>الَّذِينَ يُبَلِّغُونَ رِسَالَاتِ اللَّهِ وَيَخْشَوْنَهُ وَلَا يَخْشَوْنَ أَحَداً إِلَّا اللَّهَ وَكَفَى بِاللَّهِ حَسِيباً<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=2019"">33:39</a>. (Yaitu) orang-orang yang menyampaikan risalah-risalah (hukum) Allah, mereka takut kepada-Nya, dan mereka tiada merasa takut kepada seseorang (pun) selain kepada Allah (lihat QS.3:7, hati-hati QS.11:118-119, perhatikan postingan : Rahasia Al-Qur’an dan kiamat), dan cukuplah Allah sebagai Pembuat Perhitungan (perhatikan postingan : Semua hukum pada hari kiamat ini milik Allah).<br><br>وَعْدَ اللَّهِ لَا يُخْلِفُ اللَّهُ وَعْدَهُ وَلَكِنَّ أَكْثَرَ النَّاسِ لَا يَعْلَمُونَ<br>QS.30:6. Itulah janji Allah. Allah tidak akan menyalahi janji-Nya, tetapi kebanyakan manusia tidak mengetahui (perhatikan postingan : Siapakah yang menang dan selamat dihari kiamat ini?).<br><br>وَاللَّهُ يَقُولُ الْحَقَّ وَهُوَ يَهْدِي السَّبِيلَ<br>QS.33:4. Dan Allah mengatakan (kepada kamu) yang sebenarnya, dan Dia menunjukkan jalan (yang lurus, perhatikan postingan : 1. Pasangan hidup yang diridhai Allah, 2. Jihad dijalan Allah untuk hidup abadi sebagai manusia).<br><br>وَمَنْ أَصْدَقُ مِنَ اللّهِ حَدِيثاً<br>QS.4:87. Dan siapakah orang yang lebih benar perkataan (Nya) selain daripada Allah? (perhatikan postingan : Berita besar diakhir zaman ; Hujjah Allah ; Muhammad bukan Nabi terakhir).<br><br>قُلْ صَدَقَ اللّهُۚ وَالْحَقَّ يَقُولُونَۚ إِنَّ اللَّهَ بَالِغُ أَمْرِهِ<br>QS.3:95,QS.38:84,QS.65:3. Katakanlah : Benarlah Firman Allah, dan hanya kebenaranlah yang Dia katakan, sesungguhnya Allah melaksanakan apa yang dikehendaki-Nya (perhatikan postingan : Al-Qur’an adalah hukum Allah yang tidak dapat ditolak).<br><br>وَقُلِ الْحَمْدُ لِلَّهِۚ سَيُرِيكُمْ آيَاتِهِ فَتَعْرِفُونَهَاۚ وَمَا رَبُّكَ بِغَافِلٍ عَمَّا تَعْمَلُونَ<br>QS.27:93. Dan katakanlah: &quot;Segala puji bagi Allah, Dia akan memperlihatkan kepadamu tanda-tanda kekuasaan-Nya itu, maka kamu akan mengetahui (kebenaran)-nya, dan Tuhanmu tiada lalai dari apa yang kamu kerjakan&quot; (perhatikan postingan : 1. Tiap ummat punya batas waktu dan saksi rasul, 2. Dariku untuk semua manusia didunia).<br><br>الْحَمْدُ للّهِ رَبِّ الْعَالَمِين  الَّذِي هَدِانِي إِلَى صِرَاطٍ مُّسْتَقِيمٍ دِيناً قِيَماً مِّلَّةَ إِبْرَاهِيمَ حَنِيفً وَمَا كَانَ مِنَ الْمُشْرِكِينَ<br>QS.6:161. Segala puji bagi Allah Tuhan sekalian alam yang telah memberi petunjuk kepadaku jalan yang lurus (lihat QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1486"">24:46</a>,QS.81:29), pedoman hidup yang benar, pedoman hidup Ibrahim yang lurus, dan Ibrahim bukanlah termasuk orang2 yang musyrik (lihat QS.16:104, perhatikan postingan : Orang tak berakal tak bisa mengambil pelajaran).<br><br>ذَلِكَ هُدَى اللّهِ يَهْدِي بِهِ مَن يَشَاءُ مِنْ عِبَادِهِ وَلَوْ أَشْرَكُواْ لَحَبِطَ عَنْهُم مَّا كَانُواْ يَعْمَلُونَ<br>QS.6:88. Itulah petunjuk Allah, yang dengan (ayat-ayat)-Nya Dia memberi petunjuk kepada siapa yang dikehendaki-Nya di antara hamba-hamba-Nya (perhatikan postingan : Cukuplah Allah bagiku 1998), seandainya mereka mempersekutukan Allah, niscaya lenyaplah dari mereka amalan yang telah mereka kerjakan (perhatikan postingan : 1. Inilah takdir buruk kamu, 2. Allah tidak butuh manusia yang mengingkari peringatan-Nya, 3. Tiada ampun bagi pendusta ayat-ayat Allah).<br><br>Pembuat risalah (perhatikan QS.72:26-28)<br>Chandra Adnan Rasyad/Tjandra Adnan/Chandra/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:35:54Z,@aominekagami5396,Sudah waktunya,0
